City Name,News_Source,Country,Coordinates
Edinburgh,CNN,"City of Edinburgh, Alba / Scotland, United Kingdom","(55.9533456, -3.1883749)"
Hereford,CNN,"Hereford, Herefordshire, England, United Kingdom","(52.0553813, -2.7151735)"
Birmingham,CNN,"Birmingham, West Midlands Combined Authority, England, United Kingdom","(52.4796992, -1.9026911)"
Kent,CNN,"Kent, England, United Kingdom","(51.20707485, 0.7210361813401444)"
Worcester,CNN,"Worcester, Worcester County, Massachusetts, United States","(42.2625621, -71.8018877)"
Suffolk,CNN,"Suffolk, England, United Kingdom","(52.241001350000005, 1.0465716091328372)"
David,CNN,"David, Distrito de David, Chiriquí, Panamá","(8.4371469, -82.4286281)"
University,CNN,"University, Alafaya, Orange County, Florida, United States","(28.588779950000003, -81.19813446391356)"
San Francisco,CNN,"San Francisco, California, United States","(37.7792588, -122.4193286)"
New Haven,CNN,"New Haven, South Central Connecticut Planning Region, Connecticut, United States","(41.3082138, -72.9250518)"
Most,CNN,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Of,CNN,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Chicago,CNN,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Washington,CNN,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Wyoming,CNN,"Wyoming, United States","(43.1700264, -107.568534)"
Virginia,CNN,"Virginia, United States","(37.1232245, -78.4927721)"
Maryland,CNN,"Maryland, United States","(39.5162401, -76.9382069)"
Michigan,CNN,"Michigan, United States","(43.6211955, -84.6824346)"
Florida,CNN,"Florida, United States","(27.7567667, -81.4639835)"
Missouri,CNN,"Missouri, United States","(38.7604815, -92.5617875)"
New York,CNN,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Iowa,CNN,"Iowa, United States","(41.9216734, -93.3122705)"
Oregon,CNN,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,CNN,"Oklahoma, United States","(34.9550817, -97.2684063)"
Elizabeth,CNN,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Columbia,CNN,Colombia,"(4.099917, -72.9088133)"
Donna,CNN,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Colorado,CNN,"Colorado, United States","(38.7251776, -105.607716)"
Delaware,CNN,"Delaware, United States","(38.6920451, -75.4013315)"
Kansas,CNN,"Kansas, United States","(38.27312, -98.5821872)"
Montana,CNN,"Montana, United States","(47.3752671, -109.638757)"
Texas,CNN,"Texas, United States","(31.2638905, -98.5456116)"
Huntington,CNN,"Town of Huntington, Suffolk County, New York, United States","(40.868154, -73.425676)"
Brighton,CNN,"Brighton, East Sussex, England, BN1 1HH, United Kingdom","(50.8214626, -0.1400561)"
Boston,CNN,"Boston, Suffolk County, Massachusetts, United States","(42.3554334, -71.060511)"
San Jose,CNN,"San Jose, Santa Clara County, California, United States","(37.3361663, -121.890591)"
University,CNN,"University, Alafaya, Orange County, Florida, United States","(28.588779950000003, -81.19813446391356)"
Mission,CNN,"Mission, Hidalgo County, Texas, United States","(26.2159066, -98.3252932)"
Asia,CNN,Asia,"(51.2086975, 89.2343748)"
Novato,CNN,"Novato, Marin County, California, United States","(38.1061979, -122.5681191)"
San Francisco,CNN,"San Francisco, California, United States","(37.7792588, -122.4193286)"
Brigham,CNN,"Brigham, Brome-Missisquoi, Estrie, Québec, J2K 4V6, Canada","(45.2463988, -72.8454198)"
Radcliffe,CNN,"Radcliffe, Bury, Greater Manchester, England, M26 1AD, United Kingdom","(53.5593382, -2.3261546)"
Chicago,CNN,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Washington,CNN,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Wyoming,CNN,"Wyoming, United States","(43.1700264, -107.568534)"
Virginia,CNN,"Virginia, United States","(37.1232245, -78.4927721)"
Maryland,CNN,"Maryland, United States","(39.5162401, -76.9382069)"
Michigan,CNN,"Michigan, United States","(43.6211955, -84.6824346)"
Florida,CNN,"Florida, United States","(27.7567667, -81.4639835)"
Missouri,CNN,"Missouri, United States","(38.7604815, -92.5617875)"
New York,CNN,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Iowa,CNN,"Iowa, United States","(41.9216734, -93.3122705)"
Normal,CNN,"Normal, McLean County, Illinois, United States","(40.5092961, -88.9843937)"
Oregon,CNN,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,CNN,"Oklahoma, United States","(34.9550817, -97.2684063)"
Elizabeth,CNN,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Paisley,CNN,"Paisley, Renfrewshire, Alba / Scotland, PA1 1DG, United Kingdom","(55.8455828, -4.4239646)"
Columbia,CNN,Colombia,"(4.099917, -72.9088133)"
Donna,CNN,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Colorado,CNN,"Colorado, United States","(38.7251776, -105.607716)"
Latina,CNN,"Latina, Lazio, Italia","(41.45952605, 13.012591212188894)"
Delaware,CNN,"Delaware, United States","(38.6920451, -75.4013315)"
Mission,CNN,"Mission, Hidalgo County, Texas, United States","(26.2159066, -98.3252932)"
March,CNN,"March, Česko","(49.3597062, 17.3094202)"
Kansas,CNN,"Kansas, United States","(38.27312, -98.5821872)"
Montana,CNN,"Montana, United States","(47.3752671, -109.638757)"
Texas,CNN,"Texas, United States","(31.2638905, -98.5456116)"
Missouri,CNN,"Missouri, United States","(38.7604815, -92.5617875)"
Huntington,CNN,"Town of Huntington, Suffolk County, New York, United States","(40.868154, -73.425676)"
Much,CNN,"Much, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53804, Deutschland","(50.9044492, 7.4017528)"
Florida,CNN,"Florida, United States","(27.7567667, -81.4639835)"
University,CNN,"University, Alafaya, Orange County, Florida, United States","(28.588779950000003, -81.19813446391356)"
Denver,CNN,"Denver, Colorado, United States","(39.7392364, -104.984862)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,Fox,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Chicago,Fox,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Maryland,Fox,"Maryland, United States","(39.5162401, -76.9382069)"
New York,Fox,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oklahoma,Fox,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,Fox,"Iowa, United States","(41.9216734, -93.3122705)"
Oregon,Fox,"Oregon, United States","(43.9792797, -120.737257)"
Kansas,Fox,"Kansas, United States","(38.27312, -98.5821872)"
Missouri,Fox,"Missouri, United States","(38.7604815, -92.5617875)"
Columbia,Fox,Colombia,"(4.099917, -72.9088133)"
Montana,Fox,"Montana, United States","(47.3752671, -109.638757)"
Colorado,Fox,"Colorado, United States","(38.7251776, -105.607716)"
Washington,Fox,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Donna,Fox,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Wyoming,Fox,"Wyoming, United States","(43.1700264, -107.568534)"
Virginia,Fox,"Virginia, United States","(37.1232245, -78.4927721)"
Michigan,Fox,"Michigan, United States","(43.6211955, -84.6824346)"
Texas,Fox,"Texas, United States","(31.2638905, -98.5456116)"
Delaware,Fox,"Delaware, United States","(38.6920451, -75.4013315)"
Manage,Fox,"Manage, Soignies, Hainaut, Wallonie, 7170, België / Belgique / Belgien","(50.5040159, 4.2355599)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
Cleveland,Fox,"Cleveland, Cuyahoga County, Ohio, United States","(41.4996574, -81.6936772)"
Abu Dhabi,Fox,"أبو ظبي, أبوظبي, أبو ظبي, الإمارات العربية المتحدة","(24.4538352, 54.3774014)"
London,Fox,"London, Greater London, England, United Kingdom","(51.5074456, -0.1277653)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Maryland,Fox,"Maryland, United States","(39.5162401, -76.9382069)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
Huntington,Fox,"Town of Huntington, Suffolk County, New York, United States","(40.868154, -73.425676)"
Rosenberg,Fox,"Rosenberg, Fort Bend County, Texas, 77471, United States","(29.5571825, -95.8085623)"
Livingston,Fox,"Livingston County, Michigan, United States","(42.5924563, -83.9147925)"
Ami,Fox,"Selaparang Airport, Jalan Rumah Dinas BMG, Rumah Dinas BMG, Kel. Pejarakan Karya, Mataram, Kec. Selaparang, Nusa Tenggara Barat, Nusa Tenggara, 83125, Indonesia","(-8.5618359, 116.10222973992147)"
Of,Fox,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
March,Fox,"March, Česko","(49.3597062, 17.3094202)"
Bradley,Fox,"Bradley County, East Tennessee, Tennessee, United States","(35.1694469, -84.855938)"
March,Fox,"March, Česko","(49.3597062, 17.3094202)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
March,Fox,"March, Česko","(49.3597062, 17.3094202)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Along,Fox,"Along, Aalo HQ, West Siang, Arunachal Pradesh, India","(28.1698002, 94.79854)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Huntley,Fox,"Huntley, McHenry County, Illinois, United States","(42.1722503, -88.42692)"
Livingston,Fox,"Livingston County, Michigan, United States","(42.5924563, -83.9147925)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Florida,Fox,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,Fox,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Chicago,Fox,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Maryland,Fox,"Maryland, United States","(39.5162401, -76.9382069)"
New York,Fox,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oklahoma,Fox,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,Fox,"Iowa, United States","(41.9216734, -93.3122705)"
Oregon,Fox,"Oregon, United States","(43.9792797, -120.737257)"
Kansas,Fox,"Kansas, United States","(38.27312, -98.5821872)"
Missouri,Fox,"Missouri, United States","(38.7604815, -92.5617875)"
Columbia,Fox,Colombia,"(4.099917, -72.9088133)"
Montana,Fox,"Montana, United States","(47.3752671, -109.638757)"
Colorado,Fox,"Colorado, United States","(38.7251776, -105.607716)"
Washington,Fox,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Most,Fox,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Donna,Fox,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Wyoming,Fox,"Wyoming, United States","(43.1700264, -107.568534)"
Virginia,Fox,"Virginia, United States","(37.1232245, -78.4927721)"
Michigan,Fox,"Michigan, United States","(43.6211955, -84.6824346)"
Texas,Fox,"Texas, United States","(31.2638905, -98.5456116)"
Delaware,Fox,"Delaware, United States","(38.6920451, -75.4013315)"
March,Hill,"March, Česko","(49.3597062, 17.3094202)"
Rosenberg,Hill,"Rosenberg, Fort Bend County, Texas, 77471, United States","(29.5571825, -95.8085623)"
Livingston,Hill,"Livingston County, Michigan, United States","(42.5924563, -83.9147925)"
Ami,Hill,"Selaparang Airport, Jalan Rumah Dinas BMG, Rumah Dinas BMG, Kel. Pejarakan Karya, Mataram, Kec. Selaparang, Nusa Tenggara Barat, Nusa Tenggara, 83125, Indonesia","(-8.5618359, 116.10222973992147)"
Bradley,Hill,"Bradley County, East Tennessee, Tennessee, United States","(35.1694469, -84.855938)"
Of,Hill,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Texas,Hill,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,Hill,"Oklahoma, United States","(34.9550817, -97.2684063)"
Elizabeth,Hill,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Montana,Hill,"Montana, United States","(47.3752671, -109.638757)"
Delaware,Hill,"Delaware, United States","(38.6920451, -75.4013315)"
Colorado,Hill,"Colorado, United States","(38.7251776, -105.607716)"
Donna,Hill,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Washington,Hill,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Oregon,Hill,"Oregon, United States","(43.9792797, -120.737257)"
Michigan,Hill,"Michigan, United States","(43.6211955, -84.6824346)"
Chicago,Hill,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Kansas,Hill,"Kansas, United States","(38.27312, -98.5821872)"
Wyoming,Hill,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,Hill,"Missouri, United States","(38.7604815, -92.5617875)"
New York,Hill,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Maryland,Hill,"Maryland, United States","(39.5162401, -76.9382069)"
Virginia,Hill,"Virginia, United States","(37.1232245, -78.4927721)"
Iowa,Hill,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,Hill,Colombia,"(4.099917, -72.9088133)"
Florida,Hill,"Florida, United States","(27.7567667, -81.4639835)"
Buy,Hill,"Bunbury Airport, Hinkler Drive, Davenport, Bunbury, City Of Bunbury, Western Australia, 6229, Australia","(-33.3787856, 115.67634314872348)"
March,Hill,"March, Česko","(49.3597062, 17.3094202)"
Rosenberg,Hill,"Rosenberg, Fort Bend County, Texas, 77471, United States","(29.5571825, -95.8085623)"
Livingston,Hill,"Livingston County, Michigan, United States","(42.5924563, -83.9147925)"
Ami,Hill,"Selaparang Airport, Jalan Rumah Dinas BMG, Rumah Dinas BMG, Kel. Pejarakan Karya, Mataram, Kec. Selaparang, Nusa Tenggara Barat, Nusa Tenggara, 83125, Indonesia","(-8.5618359, 116.10222973992147)"
Bradley,Hill,"Bradley County, East Tennessee, Tennessee, United States","(35.1694469, -84.855938)"
Cleveland,Hill,"Cleveland, Cuyahoga County, Ohio, United States","(41.4996574, -81.6936772)"
Manage,Hill,"Manage, Soignies, Hainaut, Wallonie, 7170, België / Belgique / Belgien","(50.5040159, 4.2355599)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
London,Hill,"London, Greater London, England, United Kingdom","(51.5074456, -0.1277653)"
Abu Dhabi,Hill,"أبو ظبي, أبوظبي, أبو ظبي, الإمارات العربية المتحدة","(24.4538352, 54.3774014)"
Florida,Hill,"Florida, United States","(27.7567667, -81.4639835)"
Maryland,Hill,"Maryland, United States","(39.5162401, -76.9382069)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Florida,Hill,"Florida, United States","(27.7567667, -81.4639835)"
Huntington,Hill,"Town of Huntington, Suffolk County, New York, United States","(40.868154, -73.425676)"
March,Hill,"March, Česko","(49.3597062, 17.3094202)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Florida,Hill,"Florida, United States","(27.7567667, -81.4639835)"
March,Hill,"March, Česko","(49.3597062, 17.3094202)"
Harrison,Hill,"Harrison County, Texas, United States","(32.5233959, -94.3982158)"
Florida,Hill,"Florida, United States","(27.7567667, -81.4639835)"
Keene,Hill,"Keene, Cheshire County, New Hampshire, United States","(42.933597, -72.2784264)"
New York,Hill,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Along,Hill,"Along, Aalo HQ, West Siang, Arunachal Pradesh, India","(28.1698002, 94.79854)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Huntley,Hill,"Huntley, McHenry County, Illinois, United States","(42.1722503, -88.42692)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Livingston,Hill,"Livingston County, Michigan, United States","(42.5924563, -83.9147925)"
Texas,Hill,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,Hill,"Oklahoma, United States","(34.9550817, -97.2684063)"
Elizabeth,Hill,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Montana,Hill,"Montana, United States","(47.3752671, -109.638757)"
Delaware,Hill,"Delaware, United States","(38.6920451, -75.4013315)"
Colorado,Hill,"Colorado, United States","(38.7251776, -105.607716)"
Most,Hill,"Most, okres Most, Ústecký kraj, Česko","(50.5032737, 13.636112)"
Donna,Hill,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
